name,type,start,end,parent,labels
Lopingian,EPOCH,259.1,251.902,Permian,loping|loping|lopingi|Lopingiën|Loping|Loping|Loping|Loping|Lopingiano|Lopingium|Lopingium|Lopingien|Lopingien|lopingij|ロピンギアン世|乐平世|Lopingiense|Лопинг|Lopingis|lopingiano|Lopingian
Guadalupian,EPOCH,272.95,259.1,Permian,Guadalupien|Guadalupéen|Guadalupiën|Gwadelup|Guadalupiano|Gvadalupis|guadalupei|瓜德鲁普世|Гуадалуп|ガダリューピアン世|Guadalupium|Guadalupium|guadalupij|guadalupiano|Guadalup|Guadalup|Guadalup|guadalup|guadalup|Guadalupian|Guadalupiense
Cisuralian,EPOCH,298.9,272.95,Permian,キスラリアン世|Cisuraliën|Cisuralian|ciszurali|Kisuralis|Cisuralium|Cisuralium|cisuralij|cisural|cisural|Cisuraliense|Циѿурал|乌拉尔世|Cisuraliano|Cisural|Cisural|Cisural|Cisural|Cisuralien|Cisuralien|cisuraliano
UpperPennsylvanian,EPOCH,307.0,298.9,Pennsylvanian,Къѿен Пенѿилван|Pozdní pennsylván|pozni pennsylvanij|Late Pennsylvanian|késő-pennsylvaniai|Sen Pennsylvanien|mladší penssylván|Sen pennsylvanium|Późny Pensylwan|Laat Pennsylvaniën|yngre pennsylvan|Myöhäis-Pennsylvania|Hilis-Pennsylvania|Vėlyvasis Pensilvanis|Spätes Pennsylvanium|晚宾夕法尼亚世|後期ペンシルバニア紀|Pennsylvaniense Superior|Pennsylvanien supérieur|Upper Pennsylvanian|Pensilvaniano Superior|pennsylvaniano superiore
MiddlePennsylvanian,EPOCH,315.2,307.0,Pennsylvanian,中期ペンシルバニア紀|Middle Pennsylvanian|中宾夕法尼亚世|中宾夕法尼亚统|ペンシルバニア紀中期
LowerPennsylvanian,EPOCH,323.2,315.2,Pennsylvanian,Early Pennsylvanian|前期ペンシルバニア紀|早宾夕法尼亚世|降低宾夕法尼亚州|Lower Pennsylvanian|ペンシルベニア州南部
UpperMississippian,EPOCH,330.9,298.9,Mississippian,晚密西西比世|後期ミシシッピアン紀|Late Mississippian|上密西西比统|Upper Mississippian|ミシシッピアン紀後期
MiddleMississippian,EPOCH,346.7,330.9,Mississippian,中密西西比世|Middle Mississippian|中期ミシシッピアン紀|中密西西比统|ミシシッピアン紀中期
LowerMississippian,EPOCH,358.9,346.7,Mississippian,早密西西比世|前期ミシシッピアン紀|Early Mississippian|ミシシッピ川下流|下密西西比州|Lower Mississippian
UpperDevonian,EPOCH,382.7,358.9,Devonian,Spätes Devon|Къѿен Девон|késő-devon|Sen devon|Myöhäis-Devoni|Svrchní devon|Hilis-Devon|Vėlyvasis Devonas|pozni devon|Sen Devon|後期デボン紀|晚泥盆世|mladší devón|yngre devon|Late Devonian|Laat Devoon|Późny Dewon|Upper Devonian|Dévonien supérieur|Devónico Superior|Devónico Superior|devoniano superiore
MiddleDevonian,EPOCH,393.3,382.7,Devonian,Devónico Médio|Środkowy Dewon|Vidurinis Devonas|Среден Девон|Devónico Medio|Dévonien moyen|Mitteldevon|devoniano medio|stredný devón|Střední devon|Keski-Devoni|Mellem Devon|középső-devon|Midden Devoon|mellersta devon|srednji devon|Midtre devon|Kesk-Devon|中泥盆世|中期デボン紀|Middle Devonian|中泥盆统|デボン紀中期
LowerDevonian,EPOCH,419.2,393.3,Devonian,早泥盆世|zgodnji devon|Vroeg Devoon|デボン紀前期|Wczesny Dewon|Vara-Devon|kora-devon|Ankstyvasis Devonas|Tidlig devon|Devónico temprano|Frühes Devon|brzy devon|Tidlig Devon|äldre devon|raný devón|Devoniano primitivo|Varhais-Devoni|Early Devonian|devoniano precoce|Dévonien précoce|Ранен Девон|Apatinė Devonas|Devoniano Inferior|Devónico Inferior|spodná  devón|Lower Devonian|alsó-devon|Nedre Devon|Alam-Devon|Ala-Devoni|devoniano inferiore|下部デボン紀|spodní devon|undre devon|undre devon|Onder Devoon|Dévonien inférieur|spodnja devon|Untervdevon|下泥盆世|Долна Девон|Dolna Dewon
Ludlow,EPOCH,427.4,423.0,Silurian,ludlow|ludlow|ludlow|卢德洛世|Ludlovis|Лудлоу|Ludlow|Ludlow|Ludlow|Ludlow|Ludlow|Ludlow|Ludlow|Ludlow|Ludlow|Ludlow|Ludlow|Ludlow|ludlowi|ルーロビアン世|ludlowij
Wenlock,EPOCH,433.4,427.4,Silurian,Wenlock|Wenlock|Wenlock|Wenlock|Wenlock|Wenlock|Wenlock|Wenlock|Wenlock|Wenlock|wenlockij|Uenlokis|Wenlok|wenlock|wenlock|Венлок|ウェンロッキアン世|Welnlock|wenlocki|wenlockiano|温洛克世
Llandovery,EPOCH,443.8,433.4,Silurian,ランドベリアン世|Landower|llandover|Llandovery|Llandovery|Llandovery|Llandovery|Llandovery|Llandovery|Llandovery|Llandovery|Llandovery|Llandovery|Llandovery|llandovery|llandovery|Лиандовери|llandoverij|兰多维列世|llandoveryi|Landoveris
UpperOrdovician,EPOCH,458.4,443.8,Ordovician,Къѿен Ордовик|Late Ordovician|Sen ordovicium|Laat Ordovicium|Hilis-Ordoviitsium|Vėlyvasis Ordovikas|Późny Ordowik|Spätes Ordovizium|Myöhäis-Ordoviikki|késő-ordovícium|starejši ordovicij|mladší ordovik|Pozdní ordovik|後期オルドビス紀|晚奥陶世|yngre ordovicium|Sen Ordovicium|Ordovícico Superior|Ordovícico Superior|ordoviciano superiore|Ordovicien supérieur|Upper Ordovician
MiddleOrdovician,EPOCH,470.0,458.4,Ordovician,mellersta ordovicium|Ordovícico Médio|Kesk-Ordoviitsium|Mellem Ordovicium|srednji ordovicij|Mittleres Ordovizium|ordoviciano medio|Среден Ордовик|Middle Ordovician|középső-ordovícium|Midden Ordovicium|Ordovicien moyen|中期オルドビス紀|Środkowy Ordowik|Ordovícico Medio|Vidurinis Ordovikas|中奥陶世|stredný ordovik|Keski-Ordoviikki|Střední ordovik|Midtre ordovicium|オルドビス紀中期|中奥陶统
LowerOrdovician,EPOCH,485.4,470.0,Ordovician,Ordovícico temprano|Ordovicien précoce|Tidlig Ordovicium|ordoviciano precoce|早奥陶世|äldre ordovicium|Ordovícista adiantado|brzy ordovik|Wczesny Ordowik|raný ordovik|Ранен Ордовик|Varhais-Ordoviikki|Ankstyvasis Ordovikas|kora-ordovícium|オルドビス紀前期|Tidlig ordovicium|Fühes Ordovizium|Early Ordovician|Vara-Ordoviitsium|zgodnji ordovicij|Vroeg Ordovicium|spodní ordovik|下部オルドビス紀|Apatinė Ordovikas|Onder Ordovicium|spodnja ordovicij|下奥陶统|Nedre Ordovicium|Dolna Ordowik|Lower Ordovician|spodná ordovik|Ordovícico Inferior|Долна Ордовик|ordoviciano inferiore|Alam-Ordoviitsium|Unterordovizium|Ordovicien inférieur|undre ordovicium|undre ordovicium|Ordovícista Inferior|Ala-Ordoviikki|alsó-ordovícium
Furongian,EPOCH,497.0,485.4,Cambrian,Furongien|Furongien|Фуронг|furong|furong|Furongiën|Furongis|フロンギアン世|Furongian|furongij|Furogiense|furongiano|Furongium|Furongium|芙蓉世|Furongiano|furongi|Furong|Furong|Furong|Furong
Miaolingian,EPOCH,509.0,497.0,Cambrian,"Miaolingian|kambrium serie 3|Câmbrico-Série 3|Kambrium-Oddělení 3|kambrium - séria 3|第三世|Kambrium-Serie 3|Kambrium-Serie 3|Cambrian Series 3|cambriano - serie 3|Kambri-sarja 3|Камбрий - 3 ѿериѿ|kambrij-serija 3|Kambras-Serija 3|Cambrien-Séries 3|Cambrium, Zone 3|Kambr-Oddział 3|Cámbrico-Serie 3|第3世|Kambrium, Ladestik 3|kambrium 3. sorozat|Kambrium-serie 3|CambrianSeries3"
CambrianSeries2,EPOCH,521.0,509.0,Cambrian,"kambrium - séria 2|Kambras-Serija 2|Kambrium -serie 2|Kambrium-Serie 2|Kambrium-Serie 2|Cambrian Series 2|kambrij-serija 2|Kambr-Oddział 2|Kambri-sarja 2|Cambrien-Séries 2|Câmbrico-Série 2|Cámbrico-Serie 2|Kambrium, Ladestik 2|Kambrium-Oddělení 2|kambrium 2. sorozat|第二世|第2世|Камбрий - 2 ѿериѿ|cambriano - serie 2|Cambrium, Zone 2|kambrium serie 2"
Terreneuvian,EPOCH,541.0,521.0,Cambrian,terreneuvij|Terreneuvian|Terreneuvium|Terreneuvium|Terreneuviense|Terenew|Terreneuviano|Теренеув|terreneuviano|Terreneuvien|Terreneuvien|Terreneuvi|Terreneuviën|Tereniuvis|纽芬兰世|テレニュービアン世|terreneuvi|Terreneuv|Terreneuv|terreneuv|terreneuv
Meghalayan,AGE,0.0042,0.0,Holocene,Meghalayan
Northgrippian,AGE,0.0082,0.0042,Holocene,Northgrippian
Greenlandian,AGE,0.0117,0.0082,Holocene,Greenlandian
UpperPleistocene,AGE,0.126,0.0117,Pleistocene,pozni pleistocen|Apatinis Pleistocenas|mladší pleistocén|Hiline pleistotseen|Sen Pleistocæn|後期更新世|Myöhäis-Pleistoseeni|Laat Pleistoceen|Yngre pleistocen|késő pleisztocén|Late Pleistocene|Къѿен плейѿтоцен|Spätes Pleistozän|yngre pleistocen|Pozdní pleistocén|晚更新世|Późny Plejstocen|Pleistoceno Superior|Upper Pleistocene|pleistocene superiore|Pléistocène supérieur|Plistocénico Superior
MiddlePleistocene,AGE,0.781,0.126,Pleistocene,Chibanian|Ion|Ion|Ion|lonis|jonian|ioni|mellersta pleistocen|イオニアン期|középső-pleisztocén|pleistocene medio|Kesk-Pleistotseen|Среден Плейѿтоцен|Ioniano|Pléistocène moyen|Střední pleistocén|srednji pleistocen|Midtre pleistocen|Ionian|Ionian|Midden Pleistoceen/ Midden terras|Middle Pleistocene|Plistocénico Médio|ionij|Iooni|Mellem Pleistocæn|Ionium|Ionium|stredný pleistocén|Pleistoceno Medio|ion|Vidurinis Pleistocenas|Ioniense|Ionien|Środkowy Plejstocen|Йониан|“爱奥尼亚”期|Keski-Pleistoseeni|ioniano|Mittlere Pleistozän|Middle Pleistocene Age|Ionian
Calabrian,AGE,1.8,0.781,Pleistocene,Calabria|Kalambr|Calabr|Onder Pleistoceen/ Hoog Terras|カラブリア期|calabriano|Kalaabria|Калабрий|卡拉布里亚期|Calabrian|Calabrian|kalabriai|Calabriense|Kalabris|calabr|Calabrium|Calabrium|kalábrian|Calabriano|Calabrien|calabrij
Gelasian,AGE,2.58,1.8,Pleistocene,Gelasian|Gelasian|Gelasium|Gelasium|Gelas|Gelas|Gelas|ゲラシアン期|Gelasien|格拉斯期|gelasiano|Pretigliën + Tigliën|gelas|gelas|gelasij|Gelasiano|Gelasiense|Gelasis|Gelasi|gelasi
Piacenzian,AGE,3.6,2.58,Pliocene,piacenziano|piacenzij|Piacenzium|Piacenz|Piacenz|Piacenz|PiaĿenzis|Пиачен|Placenciano|Piecenzium|Plazenciense|piacenzai|ﾋﾟｱｾﾝｼﾞｱﾝ期|piacenz|piaĿenz|Piacenzian|Piacenzien|Piacenzien|Piacenzi|Reuveriën|皮亚琴期
Zanclean,AGE,5.333,3.6,Pliocene,Zancle|Zanclium|Zancleium|Zanklis|Zancleano|Zanclayense|Zankl|ザンクレアン期|zancleano|Занклѿки|Zanclean|zanclij|zancl|Zancl|Zancl|Brunssummiën|赞克勒期|zanclai|zanclean|Zanclien|Zancléen
Messinian,AGE,7.246,5.333,Miocene,Messinien|Messinien|Messini|messinij|墨西拿期|Messyn|Susteriën|messiniano|Messinian|Mesinis|メッシニアン期|Messiniano|Messiniense|messinai|messin|messin|Messin|Messina|Меѿин|Messinium|Messinium
Tortonian,AGE,11.63,7.246,Miocene,tortón|tortonai|Torton|Torton|Torton|Tortoniën - Linne|Tortonian|Tortonien|Tortonien|Tortoni|Tortoniano|Tortoniense|Tortonium|Tortonium|Тортон|toroniano|トートニアン期|tortonij|torton|托尔顿期|Tortonis
Serravallian,AGE,13.82,11.63,Miocene,Serravallien|Serravallien|serravall|serravall|Serravalli|Serravallium|塞拉瓦尔期|serravallij|Саравал|Serravaliano|サーラバリアン期|Servallium|serravallei|Seravalis|Serrawal|Serravalliën - Langeveld|Serravall|Serravalliense|Serraval|Serravallian|serravaliano
Langhian,AGE,15.97,13.82,Miocene,Langis|langh|langh|Langhi|langhij|Lang|Ланг|Langhien|Langhien|langhei|Langhiano|Langhium|Langhium|ランギアン期|Langh|Langh|Langhian|兰海期|langhiano|Langhiense|Langhiën-Reinbek
Burdigalian,AGE,20.44,15.97,Miocene,Burdigalien|Burdigalien|バーディガリアン期|Burdigalian|Бурдигал|布迪加尔期|Burdigaliano|Burdigaliense|Burdigal|Burdigal|Burdigali|Burdigalis|Burdigalium|Burdigalium|burdigal|burdigal|Burdigaliën-Hemmoor|Burdygał|burdigaliano|burdigalij|burdigaliai
Aquitanian,AGE,23.03,20.44,Miocene,Aquitan|Aquitan|Aquitaniano|Akwitan|Akvitanis|Aquitani|Aquitaniën-Vierland|Aquitanium|Aquitanium|Aquitanian|アキタニアン期|aquitaniano|akvitanij|Aquitanien|Aquitanien|пквитан|akvitán|aquitaniai|aquitan|Aquitaninse|阿启坦期
Chattian,AGE,27.82,23.03,Oligocene,Chattian|Chatt|恰特期|Chatti|chattiano|Chattiën|Szat|Chattium|Chattium|Хат|Chattien|Chattien|シャティアン期|chattij|Chatiano|Chattiense|katti|Chat|Chatis|chatt|chatt
Rupelian,AGE,33.9,28.1,Oligocene,Rupelis|ルペル期|Rupelian|rupel|rupel|Rupeliën|Рупел|Rupel|Rupel|Rupel|Rupel|Rupelien|Rupeliano|Rupelium|rupelij|Rupeli|rupeli|Rupeliense|鲁珀利期|Rupélien|rupeliano
Priabonian,AGE,37.8,33.9,Eocene,Приабон|Priabon|Priabon|Priabon|Priabon|Priaboni|priabon|普里阿邦期|Priaboniën|Priabonium|Priabonien|Priabonien|priabonai|Priaboniense|プリアボニアン期|Priabonian|Priaboniano|priabonij|Priabonis|priabón|priaboniano
Bartonian,AGE,41.2,37.8,Eocene,bartonij|bartoniano|巴尔顿期|bartoni|bartón|Бартон|Bartonium|Barton|Barton|Barton|Barton|Bartonian|Bartoniën|Bartonien|Bartonien|Bartoniense|Bartoniano|Bartoni|バートニアン期|Bartonis|barton
Lutetian,AGE,47.8,41.2,Eocene,Lutet|Lutet|Lutet|Lutetien|Liutetis|lutetiai|ルテシアン期|Lutetiën|lutet|Luteti|Lutetian|卢台特期|lutét|Lutétien|Luteciense|lutecij|Luteciano|Лютеѿ|leteziano|Litetium|Lutetium
Ypresian,AGE,56.0,47.8,Eocene,伊普雷斯期|Ypris|Ipr|Ypres|Ypres|Ypres|イプレシアン期|Ypresien|ypres|ypres|Ipresiano|Yprésien|Ипреѿ|ypresi|Ypresiense|ypresiano|Ypresi|Ypresiën|Ypersium|ypresij|Ypresian
Thanetian,AGE,59.2,56.0,Paleocene,Thanetiën|tanet|Tanetiano|Tanetis|Thanetian|塔内提期|Thanetium|Thanetium|Thanetiense|Thanetien|thaneti|thanetiano|Thaneti|Танет|Tanet|thanet|Thanétien|thanetij|サネティアン期|Thanet|Thanet
Selandian,AGE,61.6,59.2,Paleocene,Selandiano|Selandis|Selandium|Selandium|セランディアン期|seland|seland|Selandian|Selandiën|Selandien|Zeland|selandi|Селанд|Selandiense|塞兰特期|selandij|selandiano|Selandi|Seland|Seland|Sélandien
Danian,AGE,66.0,61.6,Paleocene,Дан|dan|Danien|Danien|Taani|Danian|Dan|Dan|Dan|Daniano|ダニアン期|Daniën|dániai|Danis|Danium|Danium|Daninese|danij|dán|daniano|丹麦期
Maastrichtian,AGE,72.1,66.0,UpperCretaceous,maastricht|Maastrichti|Maastricht|Maastricht|Maastricht|Maestrichtiano|maastrichti|maastrichtij|Mastrichtis|Маѿтрихт|Mastrycht|马斯特里赫特期|マーストリヒシアン期|Maastrichtian|mástricht|Maastrichtiense|Maastrichtien|Maastrichtien|maastrichtiano|Maastrichtium|Maastrichtiën
Campanian,AGE,83.6,72.1,UpperCretaceous,Kampan|Kampanis|Campanian|カンパニアン期|Campanium|Campanium|Кампан|campanij|Campaniano|campan|campaniai|Campanien|Campanien|Campan|Campan|坎佩尼期|kampán|Campani|Campaniense|Campaniën|campaniano
Santonian,AGE,86.3,83.6,UpperCretaceous,Santoniano|桑托期|Santoniense|Santonien|Santonien|Santoniën|Santon|Santon|Santon|santoni|サントニアン期|santoniano|santón|santonij|Santoni|santon|Сантон|Santonium|Santonium|Santonis|Santonian
Coniacian,AGE,89.8,86.3,UpperCretaceous,Coniac|coniacij|科尼亚克期|コニアシアン期|coniaci|Konjakis|Coni|Coniak|Conaciën|Koniak|coniaciano|koňak|Coniacien|Coniacien|Coniacian|Coniacium|Coniacium|coniac|Coniaciano|Кониак|Coniaci
Turonian,AGE,93.9,89.8,UpperCretaceous,Turoniense|Turonian|turonij|Turoni|チュロニアン期|Турон|Turonien|Turonien|Turon|Turon|Turon|turon|turon|Turoniano|turoniano|Turonis|Turonium|Turonium|Tuironiën|土仑期|turón
Cenomanian,AGE,100.5,93.9,UpperCretaceous,Cenomanien|Cenoman|Cenoman|Cenoman|森诺曼期|セノマニアン期|Cenomani|Cenomaniense|Ценоман|Cenomanis|cenoman|cenoman|cenoman|Cenomanium|Cenomanium|Cenomanian|cenomanij|Cenomaniano|Cénomanien|cenomaniano|Laat/Boven Krijt
Albian,AGE,113.0,100.5,LowerCretaceous,Albian|Alb|Alb|Alb|Alb|Albien|Albien|albij|плб|albai|alb|Albis|Albiense|Albiën|Albi|Albiano|Albium|阿尔布期|アルビアン期|albiano|alban
Aptian,AGE,125.0,113.0,LowerCretaceous,apt|apt|apti|ппт|Aptiense|aptiano|Aptis|Apt|Apt|Apt|Apt|Aptiën|Aptien|Aptien|Aptian|アプチアン期|Apti|Aptiano|Aptium|aptij|阿普弟期
Barremian,AGE,129.4,125.0,LowerCretaceous,Barremien|Barremian|Baremis|Barremium|Барем|barremij|Barremiense|berremiano|Barrem|Barrem|Barrem|Barremiano|barremi|barém|巴列姆期|Barrémien|バレミアン期|Barremi|Barremiën|Barrêmium|barrem
Hauterivian,AGE,132.9,129.4,LowerCretaceous,Hoteryw|hauterivi|hauteriv|hauteriv|オーテリビアン期|hauteriviano|Hauterivium|Hauterivium|Hauteviriense|Hauteriviano|Hauterivian|Hauterivi|Hoterivis|Хотрив|Hauteriviën|hauterivij|Hauterivien|Hauterivien|豪特里维期|Hauteriv|Hauteriv
Valanginian,AGE,139.8,132.9,LowerCretaceous,valanginij|Valendis|Walanżyn|Valangini|valangin|Valanginium|Valanginium|バランギニアン期|Valanginiano|Valanginien|Valanginien|valangini|valanžin|Valanginiense|Vanlangiën|valanginiano|Valanginian|凡兰吟期|Валанжин|Valangin|Valangin
Berriasian,AGE,145.0,139.8,LowerCretaceous,Berrias|Berrias|berias|Berriasi|Бериаѿ|Berrasiën|berrias|Berias|berriasi|贝利亚斯期|Berriasium|Berriasium|Berriasiano|Berriasien|Berriasien|berriasij|berriasiano|ベリアシアン期|Beriasis|Berriasian|Berriasiense
Tithonian,AGE,152.1,145.0,UpperJurassic,Tithoni|Титон|Tithonium|Tithonium|titón|titoniano|Tithoniense|Titonis|tithon|tithon|提通期|Tithoniën|Tithonien|Tithonien|Tyton|Tithon|Tithon|チトニアン期|Titoniano|tithonij|Tithonian
