name,type,start,end,parent,labels
Kimmeridgian,AGE,157.3,152.1,UpperJurassic,Kimeridgiano|Kimmeridge|Kimmeridge|Kimmeridge|Kimmeridž|Kimmeridgiense|kimmeridge|kimmeridgei|Kimmeridgian|Kimméridgien|Kimmeridgien|Kimmeridgiën|启莫里支期|kimeridž|Kimeridis|kimmeridgij|キンメリッジアン期|Kimmeridgium|kimmeridgiano|Кимеридж|Kimeryd
Oxfordian,AGE,163.5,157.3,UpperJurassic,Oxfordian|Oxfordium|牛津期|Окѿфорд|oxfordiano|Oxfordien|Oxfordien|Oksford|oxford|oxford|Oxfordiën|Oxfordiano|oxfordij|Oxfordiense|オックスフォーディアン期|Oxford|Oxford|Oxford|Oksfordis|oxfordi|Oxfordi
Callovian,AGE,166.1,163.5,MiddleJurassic,Callove|Callovium|卡洛夫期|callovi|Callovien|Callovien|Calloviense|Callovian|Kelowej|Calloviën|Callov|Callov|calloviano|Callovi|callovij|カロビアン期|Калов|kelovej|Caloviano|callov|Kelovėjis
Bathonian,AGE,168.3,166.1,MiddleJurassic,Bathonium|Barthoniën|Baton|Bathonian|Batonis|巴通期|Bathon|Bathon|Bathon|bathonij|Batoniano|bathoniano|Bathoniense|Bathoni|バソニアン期|Bathonien|Bathonien|bathon|bath|bath|Бат
Bajocian,AGE,170.3,168.3,MiddleJurassic,bajociano|Байоѿ|Bajociën|バジョシアン期|Bajociano|Bajok|Bajociense|bajok|Bajosis|巴柔期|Bajocien|Bajocien|Bajos|Bajocium|bajoc|Bajocian|Bajoci|bajocij|Bajoc|Bajoc|bajoci
Aalenian,AGE,174.1,170.3,MiddleJurassic,Aalenian|aalen|aaleni|Aaleniense|Aalen|Aalen|Aalen|Aalen|Aalénien|álen|Aaleniën|пален|阿连期|Aalénium|Aaleni|Alenis|aaleniano|aalenij|アーレニアン期|Aalenien|Aaleniano
Toarcian,AGE,182.7,174.1,LowerJurassic,Тоар|toarcij|Toaris|Toark|Toark|Toarciën|toarci|Toarcium|toarciano|Toarciense|トアルシアン期|Toarciano|托阿尔期|Toarcien|Toarcien|toarc|toark|Toarc|Toarc|Toarcian|Toarci
Pliensbachian,AGE,190.8,182.7,LowerJurassic,Pliensbachium|Plienbach|pliensbach|pliensbach|pliensbachiano|Pliensbaquiano|Pliensbachian|Pliensbachiense|プリンスバッキアン期|Pliënsbachiën|pliensbachi|pleinsbachij|Pliensbachien|Pliensbachien|Pliensbach|Pliensbach|Pliensbach|普连斯巴奇期|Pliensbachi|Плиинѿбах|Plynsbachis
Sinemurian,AGE,199.3,190.8,LowerJurassic,Sinemuriën|Sinemur|Sinemur|Sinemur|sinemuriano|Синемур|Sinemurien|sinemuri|sinemurij|sinemúr|Sinemurian|Sinemiūris|辛涅穆尔期|Sinemuriense|Sinémurien|Sinemuriano|Sinémurium|Sinemuri|sinemur|Synemur|シネムール期
Hettangian,AGE,201.3,199.3,LowerJurassic,Hettangiën|赫唐期|Hettagiense|Хетанж|hetanž|Hettangium|hettang|Hetangiano|Hetang|ヘッタンギアン期|hettangi|Hettang|Hettang|Hettang|hettangiano|hettangij|Hetangis|Hettangi|Hettangian|Hettangien|Hettangien
Rhaetian,AGE,208.5,201.3,UpperTriassic,Rhetiense|Rhétien|Rhaetien|Rhaeti|Ræt|瑞替期|Rhätium|レーティアン期|rhaeti|Rhaetian|Rhaetiën|Reciano|Retis|Retyk|retico|Rhaet|Rhaet|rét|rät|Рет|retij
Norian,AGE,227.0,208.5,UpperTriassic,norik|Noris|ノーリアン期|Noriano|Noriën|norij|nori|Nor|Nor|Nor|пор|Noriense|诺利克期|Nori|Norium|Norien|Norien|norico|Noryk|Norian|nor
Carnian,AGE,237.0,227.0,UpperTriassic,karnij|carn|Carniano|Karnis|Karnik|carnico|Carnien|Carnien|Карн|karn|卡尼期|Carnian|Karnium|karni|Carniense|Carni|Carn|Carn|Carn|カーニアン期|Carniën
Ladinian,AGE,242.0,237.0,MiddleTriassic,Ladinis|Ladiniën|Ladiniense|Ладин|Ladinian|Ladinium|Ladyn|Ladinien|Ladinien|拉迪尼亚期|ladinico|ladin|ladin|ladin|Ladiniano|Ladin|Ladin|Ladin|ラディニアン期|Ladini|ladinij
Anisian,AGE,247.2,242.0,MiddleTriassic,アニシアン期|anis|anis|Anisien|Anisien|Anisian|Anisiano|Anisium|Ansin|пниз|anizij|Anisiense|Anizyk|anisico|Anizis|Anisiën|Anis|Anis|Anisi|安尼期|anisusi
Olenekian,AGE,251.2,247.2,LowerTriassic,olenyoki|Olénekien|Olenekiense|オレネキアン期|Olenekian|Оленек|Olenekiano|Olenek|Olenek|Olenek|Olenek|Olenekien|olenekiano|奥伦尼克期|olenekij|Oleneki|Olenekium|Olenekis|Olenekiën|olenek|olenek
Induan,AGE,251.902,251.2,LowerTriassic,indij|Indu|Indu|Indu|Induiën|Indis|Induense|Induan|indu|indu|印度期|Indus|インドゥアン期|induano|Induano|Indusium|Ind|indusi|Induen|Induen|Инд
Changhsingian,AGE,254.14,251.902,Lopingian,Changhsing|Changhsing|Changhsing|Changsingiense|changsingiano|Changhsingi|Чангшинг|changhsing|长兴期|チャンシンギアン期|Changhsingium|Changhsingien|Changhsingien|Changhsingiano|Changxingium|Čangšinjanis|Changhsingiën|Changhsingian|Ŀchangsing|changhsingij|changhsingi
Wuchiapingian,AGE,259.1,254.14,Lopingian,Wuchiapingien|Wuchiapingien|VuĿiapingis|Wuchiapingium|wuchiapingij|Wuchiaping|Wuchiaping|Wuchiapingiense|Wuchiapingi|wuťiapching|Wuchiaiping|wuchiaping|Wuchianpingum|Wuchiapingiano|wuchiapingi|ウキアピンギアン期|吴家坪期|Wuchiapingian|Wuchiapingiën|wuchiapingiano|Вучиапинг
Capitanian,AGE,265.1,259.1,Guadalupian,capitanij|Capitanium|Capitanium|Capitaniën|Capitaniano|Capitan|Capitan|capitaniano|capitan|capitan|Capitaniense|Kapitanis|Капитан|capitani|Capitanian|Kapitan|Capitanien|Capitanien|卡匹敦期|Capitani|カピタニアン期
Wordian,AGE,268.8,265.1,Guadalupian,Wordiense|wordiano|Wordiën|ワーディアン期|Wordien|Wordien|word|word|沃德期|wordi|Уорд|Wordiano|Wordium|Wordium|Wordian|Vordis|Word|Word|Word|wordij|Wordi
Roadian,AGE,272.95,268.8,Guadalupian,roadi|Роад|Roadiën|Roadium|Roadium|Roadiano|road|road|Roadiense|roadiano|Roadi|Roadis|Roadian|roadij|罗德期|ローディアン期|Roadien|Roadien|Road|Road|Road
Kungurian,AGE,283.5,272.95,Cisuralian,Kunguriense|Kunguri|kunguri|Kungurian|クングリアン期|Kungur|Kungur|Kungur|Kunguris|Kunguriën|Kunguriano|kungurianno|孔古尔期|Kungurium|Kungurium|kungurij|kungur|kungur|Kungurien|Kungurien|Кунгур
Artinskian,AGE,290.1,283.5,Cisuralian,Artiskium|artinsk|artinsk|Artinski|Artinskiën|artinskiano|Artinskis|亚丁斯克期|アルティンスキアン期|Artinsk|Artinsk|Artinsk|Artinskien|Artinskien|artyinszki|Artinskiano|пртин|Artinskium|Artinskiense|Artinskian|artinskij
Sakmarian,AGE,295.0,290.1,Cisuralian,sakmariano|Сакмар|萨克马尔期|szakmarai|Sakmariën|Sakmaria|Sakmariense|Sakmarium|Sakmariano|サクマリアン期|sakmar|sakmar|Sakmarien|Sakmarien|Sakmarian|Samarkium|Sakmar|Sakmar|Sakmar|sakmarij|Sakmaris
Asselian,AGE,298.9,295.0,Cisuralian,пѿел|asselij|Asseliën|Aselis|Asseli|Asselium|Asselium|Asselian|阿瑟尔期|assel|assel|Asseliano|Assel|Assel|Assélien|Asseliense|asseliano|asszeli|アセリアン期|Aselsk|Asselien
Gzhelian,AGE,303.7,298.9,UpperPennsylvanian,Gželis|gžel|gzseli|Gzhelium|Gzhelium|gželij|gzheliano|Gzhelian|Гжел|Gzeliano|グゼリアン期|Gzheli|Gżel|Gzheliën|Gzhélien|Gzhel|Gzhel|gzhel|Gzhelien|格热尔期|Gzeliense
Kasimovian,AGE,307.0,303.7,UpperPennsylvanian,kasimov|kasimov|kaszimovi|カシモビアン期|Kasimoviense|Каѿимов|Kasimoviën|kasimoviano|Kasimoviano|Kasimovien|Kasimovien|Kasimov|Kasimov|Kasimovi|Kasimovian|kasimovij|Kasimow|Kasimovium|Kasimovium|Kasimovis|卡西莫夫期
Moscovian,AGE,315.2,307.0,MiddlePennsylvanian,Moscoviën|Moskova|moscov|Moscovien|Moscovien|Moscoviense|Моѿков|moskov|莫斯科期|Moscovian|Moscoviano|moskovij|moszkvai|Moscov|モスコビアン期|Moskovis|Moskovium|Moskovium|Moskow|moscoviano|Moskva|Middle Pennsylvanian
Bashkirian,AGE,323.2,315.2,LowerPennsylvanian,Bashkirien|Bashkirien|baškirij|baskír|巴什基尔期|バシキリアン期|Bashkiriense|Bashkirian|Bashkirian|Башкир|Baszkir|Bashkiriano|bashkir|baškir|Bashkir|Bashkir|Baškiiri|Bashkirium|Bashkirium|bashkiriano|Bashkiriën|Early Pennsylvanian
Serpukhovian,AGE,330.9,323.2,UpperMississippian,Serpukhovien|Serpukhovien|serpuchov|serpukhoviano|Serpukovium|Serpukhov|Serpukhov|Serpukoviano|Serpuhhovi|Serpulkhoviense|サプコビアン期|Serpukhovian|Serpukhoviën|Serpuchovis|szerpuhovi|Serpukhovium|Серпухов|serpukhovij|serpukhov|谢尔普霍夫期|Serpuchow|Late Mississippian
Visean,AGE,346.7,330.9,MiddleMississippian,vis|Vise-iën|viséi|Viseum|visén|Viseen|Визей|Wizen|Viseense|Viseium|韦宪期|ビゼアン期|Vis|Vise|viseij|Vizejis|Viséen|viseano|Visé|Viseano|Visean|Middle Mississippian
Tournaisian,AGE,358.9,346.7,LowerMississippian,Турней|Turnej|Tournasium|Turnėjis|トルネージアン期|Tournaisium|Tournaisiense|Tournais|Tournais|Tournaisien|Tournaisien|Tournaisian|Tournaisiën|tournaisi|tournas|杜内期|Tournai|turnén|tournaisij|Turnaisiano|tournasiano|Early Mississippian
Famennian,AGE,372.2,358.9,UpperDevonian,Фамен|Famenne|Famennian|fammenij|Famenniën|Famen|Famen|Fammennium|famenn|Famennien|Famennien|Famenis|famenniano|Fammenn|Fameniense|法门期|famen|Famennium|famenni|ファメニアン期|Fameniano
Frasnian,AGE,382.7,372.2,UpperDevonian,frasni|Frasniën|Frasne|Fran|フラスニアン期|Frasnium|frasn|frasn|Frasniano|Фран|frasnij|Frasniense|弗拉斯期|Frasnien|Frasnien|Franis|Frasn|Frasn|Frasneium|frasniano|Frasnian
Givetian,AGE,387.7,382.7,MiddleDevonian,givetiano|giveti|ジベーチアン期|Живет|Givetiense|Givetiën|Żywet|Givétien|Givetium|Givetium|Givetiano|吉维特期|Givet|Givet|Givet|Givetian|givet|givet|givetij|Živetis|Givetien
Eifelian,AGE,393.3,387.7,MiddleDevonian,Eifel|Eifel|Eifel|Eifelian|Eifelis|eifel|eifel|Eifeliën|艾菲尔期|アイフェリアン期|eifeli|Eifeliense|eifelij|Eifelium|Eifelium|Eifelien|пйфел|eifeliano|Eifélien|Eifeli|Eifeliano
Emsian,AGE,407.6,393.3,LowerDevonian,Emsiën|emsi|艾姆斯期|Emsis|Emsium|Emsium|emsiano|エムシアン期|Ems|Ems|Ems|Emsi|Emsiense|Емѿ|Emsian|emsij|Emsiano|Emsien|Emsien|ems|ems
Pragian,AGE,410.8,407.6,LowerDevonian,プラギアン期|Praha|Praha|Pragiën|prag|Pragien|Praguiense|prágai|Праг|Pragian|Pragiano|Pragium|Pragium|pragiano|Pragis|pragij|布拉格期|prág|Praguien|Prag|Prag
Lochkovian,AGE,419.2,410.8,LowerDevonian,Lochkovian|lochkov|lochkov|Lochkoviën|Lochkovi|lochkovi|Lochkoviense|Lochkovien|Lochkovien|ロッコビアン期|Lochkov|Lochkov|Lochkow|Ложков|lochkovij|lochkoviano|Lochkovium|Lochkovium|Lochkovis|Lochkoviano|洛赫科夫期
Pridoli,AGE,423.0,419.2,Silurian,Przydol|pridoli|pridoli|pridoli|プリドリアン世|Přídolí|pridolij|Prídoli|Pržidolis|přídol|Пржидол|普里多利世|Pridoli|Pridoli|Pridoli|Pridoli|Pridoli|Pridoli|Pridoli|Pridoli|Pridoli
Ludfordian,AGE,425.6,423.0,Ludlow,卢德福德期|ludfordiano|Ludfordien|Ludfordien|Ludfordiano|ludford|ludford|Ludfordiën|Лудфорд|Ludfordi|ルドフォーディアン期|Ludford|Ludford|Ludford|Ludford|Ludfordiense|Ludfordian|ludfordi|Ludfordium|Lutfordis|ludfordij
Gorstian,AGE,427.4,425.6,Ludlow,Gorstiense|Gorstiën|Gorstiano|Gorsti|Gorstium|Gorstium|gorstij|ゴースティアン期|格斯特期|Горѿт|Gorstian|Gorstien|Gorstien|gorsti|gorstiano|Gorstis|Gorst|Gorst|Gorst|gorst|gorst
Homerian,AGE,430.5,427.4,Wenlock,Homerien|Homer|Homer|Homer|Homer|Homeris|Homeriano|Homeriense|侯默期|homer|homer|ホメリアン期|Homerium|homeri|homerij|Homérien|homeriano|Homeriën|Хомер|Homerian|Homeri
Sheinwoodian,AGE,433.4,430.5,Wenlock,Sheinwoodi|Sheinwoodiën|Шейнуд|sheinwoodiano|シェインウッディアン期|Sheinwoodiense|申伍德期|Sheinwoodium|Šeinvudis|Sheinwood|Sheinwood|Sheinwood|Sheinwood|sheinwoodi|sheinwood|sheinwood|Sheinwoodien|Sheinwoodien|Sheinwoodian|Sheinwoodiano|sheinwodij
Telychian,AGE,438.5,433.4,Llandovery,Telychi|Telych|Telych|Telych|TelyĿis|Télychien|Телич|telychi|telychij|Telychium|Telychium|Telychien|telych|telych|Telychiense|telychiano|特列奇期|テリチアン期|Telychiano|Telychiën|Telychian
Aeronian,AGE,440.8,438.5,Llandovery,Aeronis|Aeronien|aeron|Aeroniense|Aeroniano|aeroni|Aéronien|Aeroni|Aeronian|Aeron|Aeron|Aeron|перон|埃隆期|アエロニアン期|aeroniano|Aeronium|Aeronium|aeronij|Aeroniën|aerón
Rhuddanian,AGE,443.8,440.8,Llandovery,Rudanis|Rudaniano|Rhuddanian|Rhuddanium|Rhuddanium|rhuddanij|rhuddaniano|Рудан|Rhuddanien|Rhuddanien|鲁丹期|rhuddani|Rhuddaniense|Rhuddani|ルダニアン期|Rhuddaniën|rhuddan|rhuddan|Rhuddan|Rhuddan|Rhuddan
Hirnantian,AGE,445.2,443.8,UpperOrdovician,hirnantij|Hirnantiense|hirnant|hirnant|赫南特期|hirnantiano|Hirnant|Hirnant|Hirnant|Hirnantia|Hirnantiano|hirnanti|Хирнант|Hirnantian|ヒルナンティアン期|Hirnatium|Hirnantiën|Hirnantien|Hirnantien|Hirnantium|Hirnantis
Katian,AGE,453.0,445.2,UpperOrdovician,Kati|katiano|kati|Katis|Katien|Katien|Katiense|Katiano|Katian|凯迪期|Katiën|Katium|Katium|カティアン期|katij|Kat|Kat|Kat|Кат|kat|kat
Sandbian,AGE,458.4,453.0,UpperOrdovician,Sandbi|Sandb|Sandb|sandb|Sandbian|Сандб|sandbi|sandby|Sandbiën|sandbij|Sandbium|Sandbis|Sandbiano|sandbiano|Sandbiense|Sandby|Sandbien|Sandbien|Sandbyium|サンドビアン期|桑比期
Darriwilian,AGE,467.3,458.4,MiddleOrdovician,Darriwiliano|Darriwilian|ダーリウィリアン期|darriwilliano|darriwil|darriwil|Darivilis|Daewillium|Darriwilium|达瑞威尔期|Darriwilien|Darriwilien|darriwilij|Darriwiliense|Darriwil|Darriwil|Darriwil|Даривил|Darriwili|Darriwiliën|darriwili
Dapingian,AGE,470.0,467.3,MiddleOrdovician,Dapingian|daping|daping|Dapingien|Dapingien|Dapingis|Dapingium|Dapingium|ダピンギアン期|Daping|Daping|Daping|Dapingiano|Dapingiën|大坪期|dapingij|dapingi|dapingiano|Dapingiense|Дапинг|Dapingi
Floian,AGE,477.7,470.0,LowerOrdovician,flo|flo|Flois|floiano|Floi|Floium|Floium|floi|Floiense|Flo|Flo|Flo|floij|Floiano|Floien|フロイアン期|Floiën|弗洛期|Floian|Floian
Tremadocian,AGE,485.4,477.7,LowerOrdovician,Tremadoci|tremadoci|Tremadoc|Tremadoc|Тремадок|Tremadocian|Tremadocium|トレマドキアン期|tremadok|Tremadokis|tremadocij|Tremadociense|tremadoc|Tremadok|Tremadok|Tremadociën|特马豆克期|tremadociano|Trémadocien|Tremadociano|Tremadocien
CambrianStage10,AGE,489.5,485.4,Furongian,"kambrium, stupeň 10|Câmbrico-Piso 10|Kambrium-Stupeň 10|Cámbrico-Piso 10|Камбрий - 10 етаж|第10期|cambriano - stage 10|Kambrium-Etage 10|kambrium etage 10|第十期|Cambrian-Stage 10|Cambrien-Etage 10|Kambras-Aukštas 10|Kambri-vaihe 10|Kambr-Piętro 10|Kambrium-etasje10|Kambrium-Stufe 10|Cambrium, Zone 10|Kambrium, Lade 10|kambrium 10. emelet|kambrij-stopnja 10"
Jiangshanian,AGE,494.0,489.5,Furongian,"Jiangshanian|江山期|第9期|Kambrium, Lade 9|Cambrium, Zone 9|kambrium etage 9|Cámbrico-Piso 9|Kambrium-Etage 9|Kambrium-Stufe 9|Kambrium -etasje 9|Kambras - Aukštas 9|Kambri-vaihe 9|Камбрий - 9 етаж|Câmbrico-Piso 9|Kambr-Piętro 9|第九期|kambrium 9. emelet|Jiangshanian|Jiangshanian|cambriano - stage 9|kambrij-stopnja 9|Kambrium-Stupeň 9|kambrium, stupeň 9"
Paibian,AGE,497.0,494.0,Furongian,排碧期|Paibiën|paibij|Paibium|Paibium|Paibian|Paibi|paibiano|paibi|paib|Paibien|Paibien|pajb|Paibis|Paibiano|Paib|Paib|Paib|パイビアン期|Paibiense|Паиб
Guzhangian,AGE,500.5,497.0,Miaolingian,guzhang|guzhangij|Guzhangiano|Guzhangi|guzhangi|Guzhangien|Guzhangien|古丈期|Guzhangium|Guzhangium|Guzhangian|Guzhang|Guzhang|グザンギアン期|Gużang|Guzhangiën|Жужанг|guzhangiano|Guzhangiense|Gužangis|gužang
Drumian,AGE,504.5,500.5,Miaolingian,drumiano|Drumiën|Drumien|Drumien|Drumiense|Drumian|drumij|Drumi|drumi|Drum|Drum|Drum|鼓山期|drum|drum|Drumium|Drumium|Друм|Drumiano|Drumis|ドルミアン期
Wuliuan,AGE,509.0,504.5,Miaolingian,"Wuliuan|kambrij-stopnja 5|cambriano-stage 5|第5期|Kambrium-Stupeň 5|Kambrium, Lade 5|Kambrium-Stufe 5|Cambrien-Etage 5|Cambrian-Stage 5|Kambr-Piętro 5|Cambrium-etasje 5|Kambri-vaihe 5|kambriumi-5. szakasz|第五期|Cámbrico-Piso 5|Cambrium, Zone 5|kambrium-stupeň 5|kambrium etage 5|Камбрий-5 етаж|Câmbrico-Piso 5|Kambrium-Etage 5|Kambras-Aukštas 5|CambrianStage5"
CambrianStage4,AGE,514.0,509.0,CambrianSeries2,"Kambras-Aukšts 4|kambrij stopnja 4|Kambr-Piętro 4|第四期|第4期|cambriano - stage 4|Cambrien-Etage 4|Cámbrico-Piso 4|Cambrian-Stage 4|Kambrium-Stufe 4|Камбрий - 4 етаж|Kambri-vaihe 4|kambrium 4. emelet|kambrium etage 4|Kambrium, Lade 4|Kambrium-Stupeň 4|Kambrium-etasje 4|Kambrium-Etage 4|kambrium, stupeň 4|Câmbrico-Piso 4|Cambrium, Zone 4"
CambrianStage3,AGE,521.0,514.0,CambrianSeries2,"第3期|Kambrium-Stupeň 3|Kambrium, Lade 3|Kambrium-Etage 3|Câmbrico-Piso 3|kambrium 3. emelet|第三期|Cambrien-Etage 3|Cambrium, Zone3|Kambras-Aukštas 3|Kambrium-etasje 3|kambrij-stopnja 3|kambrium, stupeň 3|cambriano - stage 3|Cámbrico-Piso 3|kambrium etage 3|Kambr-Piętro 3|Kambrium-Stufe 3|Kambri-vaihe 3|Камбрий - 3 етаж|Cambrian-Stage 3"
CambrianStage2,AGE,529.0,521.0,Terreneuvian,"第二期|Kambri-vaihe 2|kambrium etage 1|cambriano - stage 2|Kambrium-etasje 2|第2期|Kambrium, Lade 2|Cámbrico-Piso 2|Kambrium-Stupeň 2|Kambrium-Stufe 2|Câmbrico-Piso 2|Камбрий - 2 етаж|Cambrien-Etage 2|Kambrium-Etage 2|Kambras-Aukštas 2|kambrium, stupeň 2|Kambr-Piętro 2|kambrij-stopnja 2|Cambrium, Zone 2|Cambrian-Stage 2|kambrium 2. emelet"
Fortunian,AGE,541.0,529.0,Terreneuvian,Fortunian|fortunij|fortun|fortun|Fortuniense|Fortuniano|Fortuniën|Фортун|fortuniano|Fortun|Fortun|Fortun|Fortunien|Fortunien|好运期|フォルツニアン期|Fortunis|Fortune|Fortunium|Fortunium|fortuni
