Kuerzel;Bezeichnung;Erlaeuterung;Synonyme;BegriffId;ElternId;Hierarchie;Url;Guid;InspireCode;BoreholeMl;Aenderungsdatum
PH;Phanerozoikum;Phanerozoic (older bound-541 +/-1 Ma, younger bound-0.0 Ma; Äonothem/Eonothem); RGB-Farbwerte nach INSPIRE/ICS: 154 217 221; Quelle: International Chronostratigraphic Chart, Juli 2018;Phanerozoic;1;;1;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e55e7a29-5dc7-48ae-8273-bbfa0e34a14a;e55e7a29-5dc7-48ae-8273-bbfa0e34a14a;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/phanerozoic;True;16.08.2018
CZ;Känozoikum;Cenozoic (older bound-66 Ma, younger bound-0.0 Ma; Ärathem/Erathem); RGB-Farbwerte nach INSPIRE/ICS: 242 249 29; Quelle: International Chronostratigraphic Chart, Juli 2018;Cenozoic;2;1;2;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/fadc8bda-1a9a-4d90-a1bc-4cf58dd8ea07;fadc8bda-1a9a-4d90-a1bc-4cf58dd8ea07;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/cenozoic;True;16.08.2018
Q;Quartär;Quaternary (older bound-2.58 Ma, younger bound-0.0 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 249 249 127; Quelle: International Chronostratigraphic Chart, Juli 2018;Quaternary;3;2;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/3aa685ef-278d-4185-9f71-cce75c2f0729;3aa685ef-278d-4185-9f71-cce75c2f0729;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/quaternary;True;16.08.2018
Q2;Holozän;Holocene (older bound-0.0117 Ma, younger bound-0.0 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 254 242 224; Quelle: International Chronostratigraphic Chart, Juli 2018;Holocene;4;3;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e374e844-c2e3-45c1-8be7-0b7eefec4562;e374e844-c2e3-45c1-8be7-0b7eefec4562;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/holocene;True;16.08.2018
Q2M;Meghalayium;Meghalayan (older bound-0.0042 Ma, younger bound-0.0 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 254 242 224; Quelle: International Chronostratigraphic Chart, Juli 2018;Meghalayan;211;4;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/25a85635-1352-4dba-895b-b7ec3672673b;25a85635-1352-4dba-895b-b7ec3672673b;;False;16.08.2018
Q2N;Northgrippium;Northgrippian (older bound-0.0082 Ma, younger bound-0.0042 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 254 242 224; Quelle: International Chronostratigraphic Chart, Juli 2018;Northgrippian;212;4;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/8c8f5c2f-e7e7-4bbf-96c1-808163735611;8c8f5c2f-e7e7-4bbf-96c1-808163735611;;False;16.08.2018
Q2G;Grönlandium;Greenlandian (older bound-0.0117 Ma, younger bound-0.0082 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 254 242 224; Quelle: International Chronostratigraphic Chart, Juli 2018;Greenlandian;213;4;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/1336049c-d0b0-46b3-9965-c054392ee1e0;1336049c-d0b0-46b3-9965-c054392ee1e0;;False;16.08.2018
Q1;Pleistozän;Pleistocene (older bound-2.58 Ma, younger bound-0.0117 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 255 242 174; Quelle: International Chronostratigraphic Chart, Juli 2018;Pleistocene;5;3;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/f5cf7a05-03bd-41af-b4eb-6590cd48a92f;f5cf7a05-03bd-41af-b4eb-6590cd48a92f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/pleistocene;True;16.08.2018
Q1o;Oberpleistozän;Late/Upper Pleistocene (older bound-0.126 Ma, younger bound-0.0117 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 242 211; Quelle: International Chronostratigraphic Chart, Juli 2018;Upper Pleistocene;6;5;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/92205538-d799-40d8-8ac6-a5e9b283468a;92205538-d799-40d8-8ac6-a5e9b283468a;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/latePleistocene;True;16.08.2018
Q1oW;Weichsel;RGB-Farbwerte nach INSPIRE/ICS: 255 242 211; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Weichselian;199;6;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/a547fa36-8130-4cd3-8342-398bac6ad011;a547fa36-8130-4cd3-8342-398bac6ad011;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/weichselian;False;16.08.2018
Q1oE;Eem;RGB-Farbwerte nach INSPIRE/ICS: 255 242 211; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2017;Eemian;200;6;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7e8e0513-e8db-49bb-9603-19b4e3e49ecd;7e8e0513-e8db-49bb-9603-19b4e3e49ecd;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/eemian;False;16.08.2018
Q1m;Mittelpleistozän ("Ionium");Ionian (older bound-0.781 Ma, younger bound-0.126 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 242 199; Quelle: International Chronostratigraphic Chart, Juli 2018;Middle Pleistocene ("Ionian");7;5;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/b872250a-f7a5-48a9-b450-041707700e28;b872250a-f7a5-48a9-b450-041707700e28;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/ionian;True;16.08.2018
Q1mS;Saale-Komplex;RGB-Farbwerte nach INSPIRE/ICS: 255 242 199; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Saalian;201;7;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/f18f4871-fe41-4501-9ad3-a870637a2006;f18f4871-fe41-4501-9ad3-a870637a2006;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/saalian;False;16.08.2018
Q1mH;Holstein;RGB-Farbwerte nach INSPIRE/ICS: 255 242 199; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Holsteinian;202;7;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/25708e93-3222-4d61-a5a4-eaeb4d0a9f9d;25708e93-3222-4d61-a5a4-eaeb4d0a9f9d;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/holsteinian;False;16.08.2018
Q1mE;Elster;RGB-Farbwerte nach INSPIRE/ICS: 255 242 199; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Elsterian;203;7;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e0b2d2b9-c361-496f-b041-d2eb4a182f14;e0b2d2b9-c361-496f-b041-d2eb4a182f14;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/elsterian;False;16.08.2018
Q1mC;Cromer-Komplex;RGB-Farbwerte nach INSPIRE/ICS: 255 242 199; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Cromerian complex;204;7;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/983b3119-3be5-4082-bdf3-6c220e5edeb9;983b3119-3be5-4082-bdf3-6c220e5edeb9;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/cromerian;False;16.08.2018
Q1C;Calabrium;Calabrian (older bound-1.80 Ma, younger bound-0.781 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 242 186; Quelle: International Chronostratigraphic Chart, Juli 2018;Calabrian;8;5;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/b5bbd681-2619-423d-afb8-3fe3e91854ae;b5bbd681-2619-423d-afb8-3fe3e91854ae;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/calabrian;True;16.08.2018
Q1CB;Bavel-Komplex;RGB-Farbwerte nach INSPIRE/ICS: 255 242 186; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Bavelian complex;205;8;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/d13ab0d7-4eae-4a5b-9a8b-83f1fc23477a;d13ab0d7-4eae-4a5b-9a8b-83f1fc23477a;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/bavelian;False;16.08.2018
Q1CM;Menap-Komplex;RGB-Farbwerte nach INSPIRE/ICS: 255 242 186; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Menapian complex;206;8;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e3656ad6-c7b6-4ccc-ab8e-defebe33a83c;e3656ad6-c7b6-4ccc-ab8e-defebe33a83c;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/calabrian;False;16.08.2018
Q1CW;Waal-Komplex;RGB-Farbwerte nach INSPIRE/ICS: 255 242 186; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Waalian complex;207;8;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/b4931bcc-206a-489d-a32f-4f1d11eb9e31;b4931bcc-206a-489d-a32f-4f1d11eb9e31;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/calabrian;False;16.08.2018
Q1CE;Eburon-Komplex;RGB-Farbwerte nach INSPIRE/ICS: 255 242 186; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Eburonian complex;208;8;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/3990db0a-233d-4016-8e94-7fd58e2a1552;3990db0a-233d-4016-8e94-7fd58e2a1552;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/calabrian;False;16.08.2018
Q1G;Gelasium;Gelasian (older bound-2.58 Ma, younger bound-1.80 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 204; Quelle: International Chronostratigraphic Chart, Juli 2018;Gelasian;123;5;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/a1647cf0-4525-484a-81f1-9f1ba8169f8e;a1647cf0-4525-484a-81f1-9f1ba8169f8e;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/gelasian;True;16.08.2018
Q1GT;Tegelen-Komplex;; RGB-Farbwerte nach INSPIRE/ICS: 255 255 204; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Tiglian complex;209;123;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/c5c45729-7d21-484d-86cb-264846c02035;c5c45729-7d21-484d-86cb-264846c02035;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/gelasian;False;16.08.2018
Q1GP;Prätegelen-Komplex;; RGB-Farbwerte nach INSPIRE/ICS: 255 255 204; Quelle: INSPIRE; Stratigraphische Tabelle von Deutschland 2016;Pretiglian complex;210;123;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7b250dbc-cfa3-4dbf-926b-8d376f3f7db1;7b250dbc-cfa3-4dbf-926b-8d376f3f7db1;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/gelasian;False;16.08.2018
B;Tertiär;Tertiary (older bound-66 Ma, younger bound-2.58 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 242 206 143; Quelle: INSPIRE, Stratigraphische Tabelle von Deutschland 2016;Tertiary;9;2;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/9ebefd13-727b-4f5d-8a2f-0a4184e58fc0;9ebefd13-727b-4f5d-8a2f-0a4184e58fc0;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/cenozoic;True;16.08.2018
N;Neogen;Neogene (older bound-23.03 Ma, younger bound-2.58 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 255 230 25; Quelle: International Chronostratigraphic Chart, Juli 2018;Neogene;10;9;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7029fb9e-4d5a-4593-8b7e-eb377c0eb789;7029fb9e-4d5a-4593-8b7e-eb377c0eb789;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/neogene;True;16.08.2018
N2;Pliozän;Pliocene (older bound-5.333 Ma, younger bound-2.58 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 255 255 153; Quelle: International Chronostratigraphic Chart, Juli 2018;Pliocene;11;10;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/377d84b5-f19f-4b8b-be96-f5e93d5536fc;377d84b5-f19f-4b8b-be96-f5e93d5536fc;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/pliocene;True;16.08.2018
N2P;Piacenzium;Piacenzian (older bound-3.6 Ma, younger bound-2.58 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 191; Quelle: International Chronostratigraphic Chart, Juli 2018;Piacenzian;135;11;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e5e4e5d2-49b9-4238-b036-3f72328b42bb;e5e4e5d2-49b9-4238-b036-3f72328b42bb;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/piacenzian;True;16.08.2018
N2Z;Zancleum;Zanclean (older bound-5.333 Ma, younger bound-3.6 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 179; Quelle: International Chronostratigraphic Chart, Juli 2018;Zanclean;136;11;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/af8d0b30-177c-4649-a10a-6fa53193884f;af8d0b30-177c-4649-a10a-6fa53193884f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/zanclean;True;16.08.2018
N1;Miozän;Miocene (older bound-23.03 Ma, younger bound-5.333 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 255 255 0; Quelle: International Chronostratigraphic Chart, Juli 2018;Miocene;12;10;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7107838d-b4d9-414a-8a1c-8222904b9c89;7107838d-b4d9-414a-8a1c-8222904b9c89;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/miocene;True;16.08.2018
N1M;Messinium;Messinian (older bound-7.246 Ma, younger bound-5.333 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 115; Quelle: International Chronostratigraphic Chart, Juli 2018;Messinian;137;12;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/07f83b85-e6bd-4e87-ae6e-2e8341be9820;07f83b85-e6bd-4e87-ae6e-2e8341be9820;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/messinian;True;16.08.2018
N1T;Tortonium;Tortonian (older bound-11.63 Ma, younger bound-7.246 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 102; Quelle: International Chronostratigraphic Chart, Juli 2018;Tortonian;138;12;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/9eddbe71-8364-44cc-86c5-71b79a0ba7b4;9eddbe71-8364-44cc-86c5-71b79a0ba7b4;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/tortonian;True;16.08.2018
N1S;Serravallium;Serravallian (older bound-13.82 Ma, younger bound-11.63 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 89; Quelle: International Chronostratigraphic Chart, Juli 2018;Serravallian;139;12;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/59fa7471-9a21-442b-9fc4-20bf47b7373a;59fa7471-9a21-442b-9fc4-20bf47b7373a;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/serravallian;True;16.08.2018
N1L;Langhium;Langhian (older bound-15.97 Ma, younger bound-13.82 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 77; Quelle: International Chronostratigraphic Chart, Juli 2018;Langhian;140;12;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/4988ddaf-5605-4edf-b10c-54cbb494e79f;4988ddaf-5605-4edf-b10c-54cbb494e79f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/langhian;True;16.08.2018
N1B;Burdigalium;Burdigalian (older bound-20.44 Ma, younger bound-15.97 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 65; Quelle: International Chronostratigraphic Chart, Juli 2018;Burdigalian;141;12;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/c1d00e16-9cbe-4ab3-83e9-7d2a461e0845;c1d00e16-9cbe-4ab3-83e9-7d2a461e0845;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/burdigalian;True;16.08.2018
N1A;Aquitanium;Aquitanian (older bound-23.03 Ma, younger bound-20.44 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 255 51; Quelle: International Chronostratigraphic Chart, Juli 2018;Aquitanian;142;12;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7d332a94-1bac-4a3a-8e39-8873a40e0aad;7d332a94-1bac-4a3a-8e39-8873a40e0aad;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/aquitanian;True;16.08.2018
E;Paläogen;Paleogene (older bound-66 Ma, younger bound-23.03 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 253 154 82; Quelle: International Chronostratigraphic Chart, Juli 2018;Paleogene;13;9;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/4f62b600-cf39-4b31-aacc-04200bac3b4b;4f62b600-cf39-4b31-aacc-04200bac3b4b;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/paleogene;True;16.08.2018
E3;Oligozän;Oligocene (older bound-33.9 Ma, younger bound-23.03 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 253 192 122; Quelle: International Chronostratigraphic Chart, Juli 2018;Oligocene;14;13;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/479d6f73-a6ac-49ab-aaf5-96fcd65268cc;479d6f73-a6ac-49ab-aaf5-96fcd65268cc;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/oligocene;True;16.08.2018
E3C;Chattium;Chattian (older bound-27.82 Ma, younger bound-23.03 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 254 230 170; Quelle: International Chronostratigraphic Chart, Juli 2018;Chattian;143;14;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/b14816f2-c046-4177-9599-dfcdf461c754;b14816f2-c046-4177-9599-dfcdf461c754;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/chattian;True;16.08.2018
E3R;Rupelium;Rupelian (older bound-33.9 Ma, younger bound-27.82 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 254 217 154; Quelle: International Chronostratigraphic Chart, Juli 2018;Rupelian;144;14;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/8dc74f20-2f3d-45b6-b598-a016d8b1d8b8;8dc74f20-2f3d-45b6-b598-a016d8b1d8b8;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/rupelian;True;16.08.2018
E2;Eozän;Eocene (older bound-56 Ma, younger bound-33.9 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 253 180 108; Quelle: International Chronostratigraphic Chart, Juli 2018;Eocene;15;13;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/b2f036e1-7112-43dd-ba10-964ec6885442;b2f036e1-7112-43dd-ba10-964ec6885442;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/eocene;True;16.08.2018
E2P;Priabonium;Priabonian (older bound-37.8 Ma, younger bound-33.9 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 253 205 161; Quelle: International Chronostratigraphic Chart, Juli 2018;Priabonian;145;15;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/19d36a72-fe92-48f6-a05b-ec3f8da36c6e;19d36a72-fe92-48f6-a05b-ec3f8da36c6e;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/priabonian;True;16.08.2018
E2B;Bartonium;Bartonian (older bound-41.2 Ma, younger bound-37.8 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 253 192 145; Quelle: International Chronostratigraphic Chart, Juli 2018;Bartonian;146;15;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/771219ff-ab8b-4714-b013-5e43b71e437b;771219ff-ab8b-4714-b013-5e43b71e437b;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/bartonian;True;16.08.2018
E2L;Lutetium;Lutetian (older bound-47.8 Ma, younger bound-41.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 252 180 130; Quelle: International Chronostratigraphic Chart, Juli 2018;Lutetian;147;15;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e98052dc-6a80-4ea4-b083-e45ca2f79997;e98052dc-6a80-4ea4-b083-e45ca2f79997;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/lutetian;True;16.08.2018
