Kuerzel;Bezeichnung;Erlaeuterung;Synonyme;BegriffId;ElternId;Hierarchie;Url;Guid;InspireCode;BoreholeMl;Aenderungsdatum
E2Y;Ypresium;Ypresian (older bound-56 Ma, younger bound-47.8 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 252 167 115; Quelle: International Chronostratigraphic Chart, Juli 2018;Ypresian;148;15;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/89de97fa-84fe-451f-8168-aa42501fc264;89de97fa-84fe-451f-8168-aa42501fc264;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/ypresian;True;16.08.2018
E1;Paläozän;Paleocene (older bound-66 Ma, younger bound-56 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 253 167 95; Quelle: International Chronostratigraphic Chart, Juli 2018;Paleocene;16;13;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/69cb0ee1-1193-40d0-877c-f3ba57aacb4d;69cb0ee1-1193-40d0-877c-f3ba57aacb4d;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/paleocene;True;16.08.2018
E1T;Thanetium;Thanetian (older bound-59.2 Ma, younger bound-56 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 253 191 111; Quelle: International Chronostratigraphic Chart, Juli 2018;Thanetian;149;16;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/3c3dfa27-89fd-416a-9e9e-7ce4f54e4ffa;3c3dfa27-89fd-416a-9e9e-7ce4f54e4ffa;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/thanetian;True;16.08.2018
E1S;Seelandium;Selandian (older bound-61.6 Ma, younger bound-59.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 255 191 101; Quelle: International Chronostratigraphic Chart, Juli 2018;Selandian;150;16;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/8e710431-1d3e-4123-8e79-55cceb6e8e22;8e710431-1d3e-4123-8e79-55cceb6e8e22;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/selandian;True;16.08.2018
E1D;Danian;Danian (older bound-66 Ma, younger bound-61.6 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 253 180 96; Quelle: International Chronostratigraphic Chart, Juli 2018;Danium;151;16;6;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/10678b5d-fcfc-4008-b882-a180ad1ee2d1;10678b5d-fcfc-4008-b882-a180ad1ee2d1;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/danian;True;16.08.2018
MZ;Mesozoikum;Mesozoic (older bound-251.902 +/-0.024 Ma, younger bound-66 Ma; Ärathem/Erathem); RGB-Farbwerte nach INSPIRE/ICS: 103 197 202; Quelle: International Chronostratigraphic Chart, Juli 2018;Mesozoic;17;1;2;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/8669943a-7414-45f6-8d96-f1d3b2c7248a;8669943a-7414-45f6-8d96-f1d3b2c7248a;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/mesozoic;True;16.08.2018
K;Kreide;Cretaceous (older bound-145 Ma, younger bound-66 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 127 198 78; Quelle: International Chronostratigraphic Chart, Juli 2018;Cretaceous;18;17;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/5b265535-5909-4cec-9d07-f89153fb3e5e;5b265535-5909-4cec-9d07-f89153fb3e5e;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/cretaceous;True;16.08.2018
K2;Oberkreide;Upper Cretaceous (older bound-100.5 Ma, younger bound-66 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 166 216 74; Quelle: International Chronostratigraphic Chart, Juli 2018;Upper Cretaceous;19;18;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/31d3e2e2-e05a-472c-8ca5-d1bbb33b59b8;31d3e2e2-e05a-472c-8ca5-d1bbb33b59b8;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/lateCretaceous;True;16.08.2018
K2M;Maastrichtium;Maastrichtian (older bound-72.1+/-0.2 Ma, younger bound-66 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 242 250 140; Quelle: International Chronostratigraphic Chart, Juli 2018;Maastrichtian;20;19;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/72a3031f-bc0e-4c68-91a9-78a0aafe0b3f;72a3031f-bc0e-4c68-91a9-78a0aafe0b3f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/maastrichtian;True;16.08.2018
K2Ca;Campanium;Campanian (older bound-83.6 +/-0.2 Ma, younger bound-72.1+/-0.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 230 244 127; Quelle: International Chronostratigraphic Chart, Juli 2018;Campanian;21;19;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/cd27090a-da93-4a7f-b7f7-98c499d77e2b;cd27090a-da93-4a7f-b7f7-98c499d77e2b;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/campanian;True;16.08.2018
K2S;Santonium;Santonian (older bound-86.3 +/-0.5 Ma, younger bound-83.6 +/-0.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 217 239 116; Quelle: International Chronostratigraphic Chart, Juli 2018;Santonian;22;19;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/f630b476-7858-483c-bff2-36d467bd2981;f630b476-7858-483c-bff2-36d467bd2981;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/santonian;True;16.08.2018
K2Cc;Coniacium;Coniacian (older bound-89.8 +/-0.3 Ma, younger bound-86.3 +/-0.5 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 204 233 104; Quelle: International Chronostratigraphic Chart, Juli 2018;Coniacian;23;19;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/51068431-31fd-4393-8a36-c644cbb4077f;51068431-31fd-4393-8a36-c644cbb4077f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/coniacian;True;16.08.2018
K2T;Turonium;Turonian (older bound-93.9 Ma, younger bound-89.8 +/-0.3 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 191 227 93; Quelle: International Chronostratigraphic Chart, Juli 2018;Turonian;24;19;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/b1ee6ae3-19c6-4566-b6b2-18d86c25e1f8;b1ee6ae3-19c6-4566-b6b2-18d86c25e1f8;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/turonian;True;16.08.2018
K2Cn;Cenomanium;Cenomanian (older bound-100.5 Ma, younger bound-93.9 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 179 222 83; Quelle: International Chronostratigraphic Chart, Juli 2018;Cenomanian;25;19;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/5d3222f2-f4b9-4ce3-9e44-5263bb001df0;5d3222f2-f4b9-4ce3-9e44-5263bb001df0;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/cenomanian;True;16.08.2018
K1;Unterkreide;Lower Cretaceous (older bound-145 Ma, younger bound-100.5 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 140 205 87; Quelle: International Chronostratigraphic Chart, Juli 2018;Lower Cretaceous;26;18;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/5f631e1e-56de-4530-8059-948cfb7440dd;5f631e1e-56de-4530-8059-948cfb7440dd;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/earlyOrLowerCretaceous;True;16.08.2018
K1Al;Albium;Albian (older bound-113 Ma, younger bound-100.5 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 204 234 151; Quelle: International Chronostratigraphic Chart, Juli 2018;Albian;27;26;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/40c6e5df-6493-4e73-a22e-3d2a64ec25a8;40c6e5df-6493-4e73-a22e-3d2a64ec25a8;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/albian;True;16.08.2018
K1Ap;Aptium;Aptian (older bound-125 Ma, younger bound-113 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 191 228 138; Quelle: International Chronostratigraphic Chart, Juli 2018;Aptian;28;26;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/953a8b91-f164-4894-bbc4-6166e1d6ffe3;953a8b91-f164-4894-bbc4-6166e1d6ffe3;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/aptian;True;16.08.2018
K1Ba;Barrêmium;Barremian (older bound-129,4 Ma, younger bound-125 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 179 223 127; Quelle: International Chronostratigraphic Chart, Juli 2018;Barremian;29;26;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/d541e45e-0504-43f7-b8c5-2919794c3ed2;d541e45e-0504-43f7-b8c5-2919794c3ed2;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/barremian;True;16.08.2018
K1H;Hauterivium;Hauterivian (older bound-132.9 Ma, younger bound-129,4 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 166 217 117; Quelle: International Chronostratigraphic Chart, Juli 2018;Hauterivian;30;26;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/b8269d65-0c52-42ee-b860-838a7d5b9814;b8269d65-0c52-42ee-b860-838a7d5b9814;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/hauterivian;True;16.08.2018
K1V;Valanginium;Valanginian (older bound-139,8 Ma, younger bound-132.9 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 153 211 106; Quelle: International Chronostratigraphic Chart, Juli 2018;Valanginian;31;26;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/49d7e27d-b2ce-4437-9df7-55098c3d3c35;49d7e27d-b2ce-4437-9df7-55098c3d3c35;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/valanginian;True;16.08.2018
K1Be;Berriasium;Berriasian (older bound-145 Ma, younger bound-139.8 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 140 205 96; Quelle: International Chronostratigraphic Chart, Juli 2018;Berriasian;32;26;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7c92a467-a916-4f8b-a405-b31bcf977f0b;7c92a467-a916-4f8b-a405-b31bcf977f0b;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/berriasian;True;16.08.2018
J;Jura;Jurassic (older bound-201.3 +/-0.2 Ma, younger bound-145 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 52 197 202; Quelle: International Chronostratigraphic Chart, Juli 2018;Jurassic;33;17;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e1ffeac7-0c66-4ad3-9b24-98197b812faf;e1ffeac7-0c66-4ad3-9b24-98197b812faf;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/jurassic;True;16.08.2018
J3;Oberjura;Upper Jurassic (older bound-163.5 +/-1 Ma, younger bound-145 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 179 227 238; Quelle: International Chronostratigraphic Chart, Juli 2018;Upper Jurassic;34;33;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/01d1fac3-f2c9-4a6b-9488-9ad8f7b286ab;01d1fac3-f2c9-4a6b-9488-9ad8f7b286ab;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/lateJurassic;True;16.08.2018
J3T;Tithonium;Tithonian (older bound-152.1 +/-0.9 Ma, younger bound-145 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 217 241 247; Quelle: International Chronostratigraphic Chart, Juli 2018;Tithonian;35;34;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/d90da923-bf02-4db1-8eb6-2c4cbb5b6ff3;d90da923-bf02-4db1-8eb6-2c4cbb5b6ff3;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/tithonian;True;16.08.2018
J3K;Kimmeridgium;Kimmeridgian (older bound-157.3 +/-1 Ma, younger bound-152.1 +/-0.9 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 204 236 244; Quelle: International Chronostratigraphic Chart, Juli 2018;Kimmeridgian;36;34;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/58870696-6cf5-4fd6-816d-e4d897ceb19c;58870696-6cf5-4fd6-816d-e4d897ceb19c;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/kimmeridgian;True;16.08.2018
J3O;Oxfordium;Oxfordian (older bound-163.5 +/-1 Ma, younger bound-157.3 +/-1 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 191 231 241; Quelle: International Chronostratigraphic Chart, Juli 2018;Oxfordian;37;34;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/389a3c28-c8ae-43dd-a182-b487e35fd73b;389a3c28-c8ae-43dd-a182-b487e35fd73b;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/oxfordian;True;16.08.2018
J2;Mitteljura;Middle Jurassic (older bound-174.1 +/-1 Ma, younger bound-163.5 +/-1 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 128 207 216; Quelle: International Chronostratigraphic Chart, Juli 2018;Middle Jurassic;38;33;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/265f609e-6c63-4e90-a326-0b228fe0fd8b;265f609e-6c63-4e90-a326-0b228fe0fd8b;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/middleJurassic;True;16.08.2018
J2C;Callovium;Callovian (older bound-166.1 +/-1.2 Ma, younger bound-163.5 +/-1 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 191 231 229; Quelle: International Chronostratigraphic Chart, Juli 2018;Callovian;39;38;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/14612150-1e05-45a7-980c-f3cb90ea52a1;14612150-1e05-45a7-980c-f3cb90ea52a1;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/callovian;True;16.08.2018
J2Bt;Bathonium;Bathonian (older bound-168.3 +/-1.3 Ma, younger bound-166.1 +/-1.2Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 179 226 227; Quelle: International Chronostratigraphic Chart, Juli 2018;Bathonian;40;38;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/d0e96060-1b0a-4018-b5ed-039615462e19;d0e96060-1b0a-4018-b5ed-039615462e19;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/bathonian;True;16.08.2018
J2Bj;Bajocium;Bajocian (older bound-170.3 +/-1.4 Ma, younger bound-168.3 +/-1.3 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 166 221 224; Quelle: International Chronostratigraphic Chart, Juli 2018;Bajocian;41;38;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/5df17f0a-e399-4c94-9953-a1c5d0ecaa2d;5df17f0a-e399-4c94-9953-a1c5d0ecaa2d;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/bajocian;True;16.08.2018
J2A;Aalenium;Aalenian (older bound-174.1 +/-1 Ma, younger bound-170.3 +/-1.4 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 154 217 221; Quelle: International Chronostratigraphic Chart, Juli 2018;Aalenian;42;38;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/1d0ef1a1-e19c-4fdb-a86b-8d486d6c535f;1d0ef1a1-e19c-4fdb-a86b-8d486d6c535f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/aalenian;True;16.08.2018
J1;Unterjura;Lower Jurassic (older bound-201.3 +/-0.2 Ma, younger bound-174.1 +/-1 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 66 174 208; Quelle: International Chronostratigraphic Chart, Juli 2018;Lower Jurassic;43;33;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/c8f6dbfd-22c6-42da-956a-d03fb6cf6ca3;c8f6dbfd-22c6-42da-956a-d03fb6cf6ca3;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/earlyJurassic;True;16.08.2018
J1T;Toarcium;Toarcian (older bound-182.7 +/-0.7 Ma, younger bound-174.1 +/-1 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 153 206 227; Quelle: International Chronostratigraphic Chart, Juli 2018;Toarcian;44;43;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/85af6699-cbea-4d8f-991b-78cf0e8dda75;85af6699-cbea-4d8f-991b-78cf0e8dda75;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/toarcian;True;16.08.2018
J1P;Pliensbachium;Pliensbachian (older bound-190.8 +/-1 Ma, younger bound-182.7 +/-0.7 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 128 197 221; Quelle: International Chronostratigraphic Chart, Juli 2018;Pliensbachian;45;43;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e1db7b8c-9fc8-4ea2-8793-461c121ba8be;e1db7b8c-9fc8-4ea2-8793-461c121ba8be;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/pliensbachian;True;16.08.2018
J1S;Sinemurium;Sinemurian (older bound-199.3 +/-0.3 Ma, younger bound-190.8 +/-1 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 103 188 216; Quelle: International Chronostratigraphic Chart, Juli 2018;Sinemurian;46;43;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/20173ff3-0c5a-4ef0-b5a0-3e0b416fea39;20173ff3-0c5a-4ef0-b5a0-3e0b416fea39;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/sinemurian;True;16.08.2018
J1H;Hettangium;Hettangian (older bound-201.3 +/-0.2 Ma, younger bound-199.3 +/-0.3 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 78 179 211; Quelle: International Chronostratigraphic Chart, Juli 2018;Hettangian;47;43;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/491ac6b6-f777-4ba9-a39b-d81ae04ec68e;491ac6b6-f777-4ba9-a39b-d81ae04ec68e;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/hettangian;True;16.08.2018
T;Trias;Triassic (older bound-251.902 +/-0.024 Ma, younger bound-201.3 +/-0.2; System/System); RGB-Farbwerte nach INSPIRE/ICS: 129 43 146; Quelle: International Chronostratigraphic Chart, Juli 2018;Triassic;48;17;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/740ac56e-4372-4a88-9002-084b31049dab;740ac56e-4372-4a88-9002-084b31049dab;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/triassic;True;16.08.2018
T3;Obertrias;Upper Triassic (older bound-237 Ma, younger bound-201.3 +/-0.2 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 189 140 195; Quelle: International Chronostratigraphic Chart, Juli 2018;Upper Triassic;49;48;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/e6869434-9962-424b-b740-7c630bdbb2db;e6869434-9962-424b-b740-7c630bdbb2db;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/lateTriassic;True;16.08.2018
T3R;Rhaetium;Rhaetian (older bound-208.5 Ma, younger bound-201.3 +/-0.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 227 185 219; Quelle: International Chronostratigraphic Chart, Juli 2018;Rhaetian;50;49;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/32fea96e-1889-4e5b-ad18-56d5487e5065;32fea96e-1889-4e5b-ad18-56d5487e5065;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/rhaetian;True;16.08.2018
T3N;Norium;Norian (older bound-227 Ma, younger bound-208.5 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 214 170 211; Quelle: International Chronostratigraphic Chart, Juli 2018;Norian;51;49;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/94b44638-9b33-448a-9ebc-b1d8e94b2905;94b44638-9b33-448a-9ebc-b1d8e94b2905;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/norian;True;16.08.2018
T3K;Karnium;Carnian (older bound-237 Ma, younger bound-227 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 201 155 203; Quelle: International Chronostratigraphic Chart, Juli 2018;Carnian;52;49;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/13859db9-889c-4bbc-88f1-611073950eeb;13859db9-889c-4bbc-88f1-611073950eeb;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/carnian;True;16.08.2018
T2;Mitteltrias;Middle Triassic (older bound-247.2 Ma, younger bound-237 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 177 104 177; Quelle: International Chronostratigraphic Chart, Juli 2018;Middle Triassic;53;48;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/03d4448a-23b6-4d1f-8a1f-30ba540b2579;03d4448a-23b6-4d1f-8a1f-30ba540b2579;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/middleTriassic;True;16.08.2018
