Kuerzel;Bezeichnung;Erlaeuterung;Synonyme;BegriffId;ElternId;Hierarchie;Url;Guid;InspireCode;BoreholeMl;Aenderungsdatum
T2L;Ladinium;Ladinian (older bound-242 Ma, younger bound-237 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 201 131 191; Quelle: International Chronostratigraphic Chart, Juli 2018;Ladinian;54;53;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/3fef037a-c014-4d14-81cd-e162b19303ba;3fef037a-c014-4d14-81cd-e162b19303ba;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/ladinian;True;16.08.2018
T2A;Anisium;Anisian (older bound-247.2 Ma, younger bound-242 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 188 117 183; Quelle: International Chronostratigraphic Chart, Juli 2018;Anisian;55;53;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/81f7d3da-2960-4402-b3c9-7b6305e6e552;81f7d3da-2960-4402-b3c9-7b6305e6e552;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/anisian;True;16.08.2018
T1;Untertrias;Lower Triassic (older bound-251.902 +/-0.024 Ma, younger bound-247.2 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 152 57 153; Quelle: International Chronostratigraphic Chart, Juli 2018;Lower Triassic;56;48;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/9790371d-0c85-45da-a932-4d27ba029034;9790371d-0c85-45da-a932-4d27ba029034;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/earlyTriassic;True;16.08.2018
T1O;Olenekium;Olenekian (older bound-251.2 Ma, younger bound-247.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 176 81 165; Quelle: International Chronostratigraphic Chart, Juli 2018;Olenekian;57;56;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/da3f28dc-1267-4d59-8d25-f30b89510499;da3f28dc-1267-4d59-8d25-f30b89510499;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/olenekian;True;16.08.2018
T1I;Indusium;Induan (older bound-251.902 +/-0.024 Ma, younger bound-251.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 164 70 159; Quelle: International Chronostratigraphic Chart, Juli 2018;Induan;58;56;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7da92e7d-e547-4771-bcbf-7540bdc3a4c0;7da92e7d-e547-4771-bcbf-7540bdc3a4c0;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/induan;True;16.08.2018
PZ;Paläozoikum;Paleozoic (older bound-541 +/-1 Ma, younger bound-251.902 +/-0.024 Ma; Ärathem/Erathem); RGB-Farbwerte nach INSPIRE/ICS: 153 192 141; Quelle: International Chronostratigraphic Chart, Juli 2018;Paleozoic;59;1;2;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/4380ed78-fe3a-4f84-8df4-21796a309c29;4380ed78-fe3a-4f84-8df4-21796a309c29;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/paleozoic;True;16.08.2018
P;Perm;Permian (older bound-298.9 +/-0.15 Ma, younger bound-251.902 +/-0.024 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 240 64 40; Quelle: International Chronostratigraphic Chart, Juli 2018;Permian;60;59;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/b7becaea-7b22-4b47-836a-fc3c3974dda6;b7becaea-7b22-4b47-836a-fc3c3974dda6;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/permian;True;16.08.2018
P3;Lopingium;Lopingian (older bound-259.1 +/-0.5 Ma, younger bound-251.902 +/-0.024 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 252 167 148; Quelle: International Chronostratigraphic Chart, Juli 2018;Lopingian;61;60;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/24d8bd41-1bdb-4a41-b6c9-9de8364ed0d6;24d8bd41-1bdb-4a41-b6c9-9de8364ed0d6;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/lopingian;True;16.08.2018
P3C;Changhsingium;Changhsingian (older bound-254.14 +/-0.07 Ma, younger bound-251.902 +/-0.024 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 252 192 178; Quelle: International Chronostratigraphic Chart, Juli 2018;Changhsingian;62;61;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/1e5d6c83-acc4-4c53-ae28-23beeca82b27;1e5d6c83-acc4-4c53-ae28-23beeca82b27;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/changhsingian;True;16.08.2018
P3W;Wuchiapingium;Wuchiapingian (older bound-259.1 +/-0.5 Ma, younger bound-254.14 +/-0.07 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 252 180 162; Quelle: International Chronostratigraphic Chart, Juli 2018;Wuchiapingian;63;61;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/41c1f176-f578-42f6-a518-6e6df599892a;41c1f176-f578-42f6-a518-6e6df599892a;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/wuchiapingian;True;16.08.2018
P2;Guadalupium;Guadalupian (older bound-272.95 +/-0.11 Ma, younger bound-259.1 +/-0.5 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 252 116 92; Quelle: International Chronostratigraphic Chart, Juli 2018;Guadalupian;64;60;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/76ddee6b-9484-4592-aeb5-7de53e9bc3b9;76ddee6b-9484-4592-aeb5-7de53e9bc3b9;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/guadalupian;True;16.08.2018
P2C;Capitanium;Capitanian (older bound-265.1 +/-0.4 Ma, younger bound-259.1 +/-0.5 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 252 154 133; Quelle: International Chronostratigraphic Chart, Juli 2018;Capitanian;65;64;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/baf65872-caa3-40ef-ae65-de8dca78b3c3;baf65872-caa3-40ef-ae65-de8dca78b3c3;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/capitanian;True;16.08.2018
P2W;Wordium;Wordian (older bound-268.8 +/-0.5 Ma, younger bound-265.1 +/-0.4 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 252 141 118; Quelle: International Chronostratigraphic Chart, Juli 2018;Wordian;66;64;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/c4bf24b9-46d4-4fa7-bc1a-f4724ace696f;c4bf24b9-46d4-4fa7-bc1a-f4724ace696f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/wordian;True;16.08.2018
P2R;Roadium;Roadian (older bound-272.95 +/-0.11 Ma, younger bound-268.8 +/-0.5 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 252 128 105; Quelle: International Chronostratigraphic Chart, Juli 2018;Roadian;67;64;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7fbb7f97-2c9e-414c-91b3-6c61c0a89050;7fbb7f97-2c9e-414c-91b3-6c61c0a89050;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/roadian;True;16.08.2018
P1;Cisuralium;Cisuralian (older bound-298.9 +/-0.15 Ma, younger bound-272.95 +/-0.11 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 239 88 69; Quelle: International Chronostratigraphic Chart, Juli 2018;Cisuralian;68;60;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/d05041cc-7fc6-4b4f-bb1a-69e7589f3e97;d05041cc-7fc6-4b4f-bb1a-69e7589f3e97;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/cisuralian;True;16.08.2018
P1K;Kungurium;Kungurian (older bound-283.5 +/-0.6 Ma, younger bound-272.95 +/-0.11 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 227 135 118; Quelle: International Chronostratigraphic Chart, Juli 2018;Kungurian;69;68;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/df0c7764-30bf-4f55-9e52-1f541c7e4af7;df0c7764-30bf-4f55-9e52-1f541c7e4af7;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/kungurian;True;16.08.2018
P1Ar;Artinskium;Artinskian (older bound-290.1 +/- 0.26 Ma, younger bound-283.5 +/-0.6 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 227 123 104; Quelle: International Chronostratigraphic Chart, Juli 2018;Artinskian;70;68;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/45ef3641-95fe-4984-b1e5-170c20e703cb;45ef3641-95fe-4984-b1e5-170c20e703cb;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/artinskian;True;16.08.2018
P1S;Sakmarium;Sakmarian (older bound-295 +/-0.18 Ma, younger bound-290.1 +/- 0.26 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 227 111 92; Quelle: International Chronostratigraphic Chart, Juli 2018;Sakmarian;71;68;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7dab1c3b-c324-413f-ac59-aef0e8324fa8;7dab1c3b-c324-413f-ac59-aef0e8324fa8;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/sakmarian;True;16.08.2018
P1As;Asselium;Asselian (older bound-298.9 +/-0.15 Ma, younger bound-295 +/-0.18 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 227 99 80; Quelle: International Chronostratigraphic Chart, Juli 2018;Asselian;72;68;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/8e0c2562-54ac-405f-9436-8c0883a9979e;8e0c2562-54ac-405f-9436-8c0883a9979e;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/asselian;True;16.08.2018
C;Karbon;Carboniferous (older bound-358.9 +/- 0.4 Ma, younger bound-298.9 +/-0.15 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 103 165 153; Quelle: International Chronostratigraphic Chart, Juli 2018;Carboniferous;73;59;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/4ceed73f-7ff8-40f8-bf65-73ef00bee813;4ceed73f-7ff8-40f8-bf65-73ef00bee813;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/carboniferous;True;16.08.2018
C2;Pennsylvanium;Pennsylvanian (older bound-323.2 +/-0.4 Ma, younger bound-298.9 +/-0.15 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 153 194 181; Quelle: International Chronostratigraphic Chart, Juli 2018;Pennsylvanian;74;73;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/cf4dc5bd-13ec-424f-99ea-adeee93ed214;cf4dc5bd-13ec-424f-99ea-adeee93ed214;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/pennsylvanian;True;16.08.2018
C2G;Gzhelium;Gzhelian (older bound-303.7 +/-0.1 Ma, younger bound-298.9 +/-0.15 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 204 212 199; Quelle: International Chronostratigraphic Chart, Juli 2018;Gzhelian;75;74;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/6fc18164-789f-4725-8856-8293d9720c1f;6fc18164-789f-4725-8856-8293d9720c1f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/gzhelian;True;16.08.2018
C2K;Kasimovium;Kasimovian (older bound-307 +/-0.1 Ma, younger bound-303.7 +/-0.1 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 191 208 197; Quelle: International Chronostratigraphic Chart, Juli 2018;Kasimovian;76;74;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/c9d9e64d-5c2e-4f98-9a5c-dc2b0914aa0e;c9d9e64d-5c2e-4f98-9a5c-dc2b0914aa0e;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/kasimovian;True;16.08.2018
C2M;Moskovium;Moscovian (older bound-315.2 +/-0.2 Ma, younger bound-307 +/-0.1 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 179 203 185; Quelle: International Chronostratigraphic Chart, Juli 2018;Moscovian;77;74;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/8ee1793c-84df-4ea8-917c-5f7e19ec58a8;8ee1793c-84df-4ea8-917c-5f7e19ec58a8;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/moscovian;True;16.08.2018
C2B;Bashkirium;Bashkirian (older bound-323.2 +/-0.4 Ma, younger bound-315.2 +/-0.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 153 194 181; Quelle: International Chronostratigraphic Chart, Juli 2018;Bashkirian;78;74;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/0a008cf9-fe81-4d1b-9c7f-6bf4ed503606;0a008cf9-fe81-4d1b-9c7f-6bf4ed503606;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/bashkirian;True;16.08.2018
C1;Mississippium;Mississippian (older bound-358.9 +/- 0.4 Ma, younger bound-323.2 +/-0.4 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 103 143 102; Quelle: International Chronostratigraphic Chart, Juli 2018;Mississippian;79;73;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/1a6933be-4733-45e4-8722-a51ed7dfa816;1a6933be-4733-45e4-8722-a51ed7dfa816;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/mississippian;True;16.08.2018
C1S;Serpukhovium;Serpukhovian (older bound-330.9 +/-0.2 Ma, younger bound-323.2 +/-0.4 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 191 194 107; Quelle: International Chronostratigraphic Chart, Juli 2018;Serpukhovian;80;79;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/0e3a5d98-8c57-4291-b963-65053033c0dd;0e3a5d98-8c57-4291-b963-65053033c0dd;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/serpukhovian;True;16.08.2018
C1V;Viséum;Visean (older bound-346.7 +/- 0.4 Ma, younger bound-330.9 +/-0.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 166 185 108; Quelle: International Chronostratigraphic Chart, Juli 2018;Viséan;81;79;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/fac29a0d-37f9-441f-8e7c-b186019fbdf2;fac29a0d-37f9-441f-8e7c-b186019fbdf2;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/visean;True;16.08.2018
C1T;Tournaisium;Tournaisian (older bound-358.9 +/- 0.4 Ma, younger bound-346.7 +/- 0.4 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 140 176 108; Quelle: International Chronostratigraphic Chart, Juli 2018;Tournaisian;82;79;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/84bc77a8-6fc9-4755-9024-d12056a32a6a;84bc77a8-6fc9-4755-9024-d12056a32a6a;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/tournaisian;True;16.08.2018
D;Devon;Devonian (older bound-419.2 +/-3.2 Ma, younger bound-358.9 +/- 0.4 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 203 140 55; Quelle: International Chronostratigraphic Chart, Juli 2018;Devonian;83;59;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/9886560f-cba6-47bc-8d19-39b83ad34e1f;9886560f-cba6-47bc-8d19-39b83ad34e1f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/devonian;True;16.08.2018
D3;Oberdevon;Upper Devonian (older bound-382.7 +/-1.6 Ma, younger bound-358.9 +/- 0.4 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 241 225 157; Quelle: International Chronostratigraphic Chart, Juli 2018;Upper Devonian;84;83;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/fdd7073c-cb51-4ad8-b21c-f2522d869f01;fdd7073c-cb51-4ad8-b21c-f2522d869f01;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/lateDevonian;True;16.08.2018
D3Fm;Famennium;Famennian (older bound-372.2 +/-1.6 Ma, younger bound-358.9 +/- 0.4 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 242 237 197; Quelle: International Chronostratigraphic Chart, Juli 2018;Famennian;85;84;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/39e8b684-6be1-4af3-aaa1-580bdb960f3a;39e8b684-6be1-4af3-aaa1-580bdb960f3a;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/famennian;True;16.08.2018
D3Fr;Frasnium;Frasnian (older bound-382.7 +/-1.6 Ma, younger bound-372.2 +/-1.6 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 242 237 173; Quelle: International Chronostratigraphic Chart, Juli 2018;Frasnian;86;84;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/9cb2c029-6bff-4abc-b684-8a8fdae67d4f;9cb2c029-6bff-4abc-b684-8a8fdae67d4f;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/frasnian;True;16.08.2018
D2;Mitteldevon;Middle Devonian (older bound-393.3 +/-1.2 Ma, younger bound-382.7 +/-1.6 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 241 200 104; Quelle: International Chronostratigraphic Chart, Juli 2018;Middle Devonian;87;83;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/aefa9035-e385-4e1e-bf77-9ae4829711ad;aefa9035-e385-4e1e-bf77-9ae4829711ad;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/middleDevonian;True;16.08.2018
D2G;Givetium;Givetian (older bound-387.7 +/-0.8 Ma, younger bound-382.7 +/-1.6 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 241 225 133; Quelle: International Chronostratigraphic Chart, Juli 2018;Givetian;88;87;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/860a1413-4c17-4a21-b2db-18fc7be31142;860a1413-4c17-4a21-b2db-18fc7be31142;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/givetian;True;16.08.2018
D2E;Eifelium;Eifelian (older bound-393.3 +/-1.2 Ma, younger bound-387.7 +/-0.8 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 241 213 118; Quelle: International Chronostratigraphic Chart, Juli 2018;Eifelian;89;87;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/2c2f8dc6-c0e4-41dc-80c8-74ed5e667f27;2c2f8dc6-c0e4-41dc-80c8-74ed5e667f27;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/eifelian;True;16.08.2018
D1;Unterdevon;Lower Devonian (older bound-419.2 +/-3.2 Ma, younger bound-393.3 +/-1.2 Ma; Serie/Series); RGB-Farbwerte nach INSPIRE/ICS: 229 172 77; Quelle: International Chronostratigraphic Chart, Juli 2018;Lower Devonian;90;83;4;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/bc5447e6-370b-4fa0-94ce-00f84c42d153;bc5447e6-370b-4fa0-94ce-00f84c42d153;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/earlyDevonian;True;16.08.2018
D1E;Emsium;Emsian (older bound-407.6 +/-2.6 Ma, younger bound-393.3 +/-1.2 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 229 208 117; Quelle: International Chronostratigraphic Chart, Juli 2018;Emsian;91;90;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/7df9c8fe-e418-43c4-bec3-47bd2e97f034;7df9c8fe-e418-43c4-bec3-47bd2e97f034;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/emsian;True;16.08.2018
D1P;Pragium;Pragian (older bound-410.8 +/-2.8 Ma, younger bound-407.6 +/-2.6 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 229 196 104; Quelle: International Chronostratigraphic Chart, Juli 2018;Pragian;92;90;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/64c853b8-5182-4e62-98af-1715cfc03a41;64c853b8-5182-4e62-98af-1715cfc03a41;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/pragian;True;16.08.2018
D1L;Lochkovium;Lochkovian (older bound-419.2 +/-3.2 Ma, younger bound-410.8 +/-2.8 Ma; Stufe/Stage); RGB-Farbwerte nach INSPIRE/ICS: 229 183 90; Quelle: International Chronostratigraphic Chart, Juli 2018;Lochkovian;93;90;5;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/ce0a911f-548b-46c2-bcac-bad6cbba4e82;ce0a911f-548b-46c2-bcac-bad6cbba4e82;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/lochkovian;True;16.08.2018
S;Silur;Silurian (older bound-443.8 +/-1.5 Ma, younger bound-419.2 +/-3.2 Ma; System/System); RGB-Farbwerte nach INSPIRE/ICS: 179 225 182; Quelle: International Chronostratigraphic Chart, Juli 2018;Silurian;94;59;3;https://www.geokartieranleitung.de/desktopmodules/gkalist/api/80dcc33e-aaad-496e-bf5a-f2a12f6a62ee;80dcc33e-aaad-496e-bf5a-f2a12f6a62ee;http://inspire.ec.europa.eu/codelist/GeochronologicEraValue/silurian;True;16.08.2018
